hunmin,jamo,chosung,simplified,traditional,intonation,priority
ฐüฃO,คกควคฟคคคธคะคท,คกคธ,?? ,,"1,4",
ฐüย๊,คกควคฟคคคนคั,คกคน,ฮทํญ ,,"3,0",
ฐüรญ,คกควคฟคคคบคม,คกคบ,?๓ฬ ,,"1,2",
ฐüรฤ,คกควคฟคคคบคล,คกคบ,?? ,,"4,4",
ฐü???,คกควคฟคคคฝ`??,คกคฝ`,ฮฏÛฐ ,,"1,1",
ฑค,คกควคฟคท,คก,?,?,4,
ฑค,คกควคฟคท,คก,?,ฮฦ,3,
ฑค,คกควคฟคท,คก,ฮร,ฮร,1,
ฑค ฐกฟภ,คกควคฟคทคกคฟคทคว,คกคกคท,?อฑ ,,"3,4",
ฑค ย๗ภฬ,คกควคฟคทคบคฟคทคำ,คกคบคท,ฮร๓๔ ,,"1,3",
ฑค ศฤภฬ,คกควคฟคทคพคฬคทคำ,คกคพคท,ฮร? ,,"1,1",
ฑคดู,คกควคฟคทคงคฟ,คกคง,?ำÞ ,,"3,4",
ฑคท๎,คกควคฟคทคฉคฬคท,คกคฉ,ฮร? ,,"1,2",
ฑคธฐ,คกควคฟคทคฉคำคค,คกคฉ,ฮร? ,,"1,2",
ฑคธม,คกควคฟคทคฑคฟคท,คกคฑ,ฮรุำ ,,"1,2",
ฑคนึ,คกควคฟคทคฑคำคท,คกคฑ,ฮรูฅ ,,"1,2",
ฑคบธ,คกควคฟคทคฒคว,คกคฒ,?๗๋ ,,"3,1",
ฑครฒ,คกควคฟคทคบคมคท,คกคบ,?? ,,"3,3",
ฑคฤ๕,คกควคฟคทคปคฬคร,คกคป,?? ,,"3,4",
ฑคฦว,คกควคฟคทคฝคฟคค,คกคฝ,ฮร? ,,"1,2",
ฑค???,คกควคฟคทคฝ`??,คกคฝ`,?Û๒ ,,"3,4",
ฑคศญ,คกควคฟคทคพควคฟ,คกคพ,ฮรüม ,,"1,2",
ฑธ,คกคฬ,คก,อณ,อณ,4,
ฑธ,คกคฬ,คก,อบ,อบ,4,
ฑธ,คกคฬ,คก,อา,อา,4,
ฑธ,คกคฬ,คก,?,อำ,4,
ฑธ,คกคฬ,คก,อฏ,อฏ,3,
ฑธ,คกคฬ,คก,อฦ,อฦ,3,
ฑธ,คกคฬ,คก,อี,อี,3,
ฑธ,คกคฬ,คก,อ้,อ้,3,
ฑธ,คกคฬ,คก,อด,อด,1,
ฑธ,คกคฬ,คก,อต,อต,1,
ฑธ,คกคฬ,คก,?,?,1,
ฑธ ฐ๚ภฬ,คกคฬคกควคฟคทคำ,คกคกคท,อฏฮึ ,,"3,4",
ฑธ ดูภฬ,คกคฬคงคฟคทคำ,คกคงคท,อฏำÛ ,,"3,4",
ฑธ ถ๓ฟภ,คกคฬคฉคฟคทคว,คกคฉคท,อฏึี ,,"3,3",
ฑธ ฝรพำ,คกคฬคตคำคทคฟคท,คกคตคท,อบ? ,,"4,1",
ฑธ ลอฟ์,คกคฬคผครคทคฬ,คกคผคท,อ้? ,,"3,0",
ฑธ ฦูฟภ,คกคฬคฝคมคทคว,คกคฝคท,อฦ๘๙ ,,"3,4",
ฑธฐฃ,คกคฬคกคฟคค,คกคก,อ้สฮ ,,"3,4",
ฑธฑธ,คกคฬคกคฬ,คกคก,อดอด ,,"1,0",
ฑธณษ,คกคฬคคคมคท,คกคค,อดาฆ ,,"1,2",
ฑธดÜ,คกคฬคงคฟคค,คกคง,อต? ,,"1,1",
ฑธตด,คกคฬคงคฦคค,คกคง,อฏ๎๐ ,,"3,3",
ฑธตฮ,คกคฬคงคฬ,คกคง,อต? ,,"1,2",
ฑธตี,คกคฬคงคฬคท,คกคง,อฏิÝ ,,"3,3",
ฑธตี,คกคฬคงคฬคท,คกคง,อฦ? ,,"3,1",
ฑธตี,คกคฬคงคฬคท,คกคง,อี? ,,"3,4",
ฑธท๒,คกคฬคฉคฬคำ,คกคฉ,?? ,,"4,4",
ฑธธฎ,คกคฬคฉคำ,คกคฉ,อี? ,,"3,4",
ฑธธฎ,คกคฬคฉคำ,คกคฉ,อตุก ,,"1,4",
ฑธ???,คกคฬคฉ`??,คกคฉ`,อณๆิ ,,"4,2",
ฑธ??,คกคฬคต`?,คกคต`,อบÞภ ,,"4,4",
ฑธฟ์,คกคฬคทคฬ,คกคท,อีู๑ ,,"3,3",
ฑธฟ๘,คกคฬคทคฬครคค,คกคท,?? ,,"4,4",
ฑธภฏ,คกคฬคทคะ,คกคท,อณ๊๓ ,,"4,3",
ฑธภถ,คกคฬคทคะคท,คกคท,อา? ,,"4,1",
ฑธภฬ,คกคฬคทคำ,คกคท,?,ฯ๖,4,
ฑธภฬ,คกคฬคทคำ,คกคท,ฬý,ฬý,4,
ฑธภฬ,คกคฬคทคำ,คกคท,?,ฯþ,4,
ฑธภฬ,คกคฬคทคำ,คกคท,?,?,1,
ฑธภฬ,คกคฬคทคำ,คกคท,ะก,ะก,3,
ฑธภฬ,คกคฬคทคำ,คกคท,?,?,1,
ฑธภฬ,คกคฬคทคำ,คกคท,?,ฯý,1,
ฑธภฬ,คกคฬคทคำ,คกคท,อบ๋๒ ,,"4,4",
ฑธภฬ ฐล,คกคฬคทคำคกคร,คกคทคก,?ฬซ ,,"1,2",
ฑธภฬ ฐว ดูฟภ ต๐,คกคฬคทคำคกครคคคงคฟคทควคงคำ,คกคทคกคงคทคง,?ะฦำ๐๎ผ ,,"1,1,4,3",
ฑธภฬ ณช,คกคฬคทคำคคคฟ,คกคทคค,?? ,,"1,4",
ฑธภฬ ดูฟภ,คกคฬคทคำคงคฟคทคว,คกคทคงคท,?ิณ ,,"3,4",
ฑธภฬ ต๙,คกคฬคทคำคงคำคท,คกคทคง,?๏า ,,"1,4",
ฑธภฬ ท๒,คกคฬคทคำคฉคฬคำ,คกคทคฉ,?ืศ ,,"1,4",
ฑธภฬ ธ๐,คกคฬคทคำคฑคว,คกคทคฑ,?ูผ ,,"1,2",
ฑธภฬ ภ๖,คกคฬคทคำคธคมคท,คกคทคธ,?ํ๑ ,,"1,1",
ฑธภฬ ภ๚,คกคฬคทคำคธคร,คกคทคธ,?? ,,"1,2",
ฑธภฬ มึ,คกคฬคทคำคธคฬ,คกคทคธ,?๐้ ,,"4,2",
ฑธภฬ มใ,คกคฬคทคำคธคฬคำ,คกคทคธ,?ฯป ,,"1,0",
ฑธภฬ ลธภฬ,คกคฬคทคำคผคฟคทคำ,คกคทคผคท,?๗ป ,,"4,2",
ฑธภฬ ???,คกคฬคทคำคฝ`??,คกคทคฝ`,?Û๕ ,,"1,4",
ฑธภฬ ศญ,คกคฬคทคำคพควคฟ,คกคทคพ,?? ,,"1,4",
ฑธภฬ ศฏ,คกคฬคทคำคพควคฟคค,คกคทคพ,?? ,,"1,2",
ฑธภ๖,คกคฬคธคมคท,คกคธ,อีํๆ ,,"3,3",
ฑธภ๖,คกคฬคธคมคท,คกคธ,อบ๎ก ,,"4,4",
ฑธม๖,คกคฬคธคำ,คกคธ,?? ,,"1,4",
ฑธ??,คกคฬคธ`?,คก,อณ? ,,"4,2",
ฑธรว,คกคฬคบคฦ,คกคบ,อด๓ฆ ,,"1,3",
ฑธฤฟ,คกคฬคปคร,คกคป,?หิ ,,"4,4",
ฑธฦผ,คกคฬคผคำ,คกคผ,อณ? ,,"4,3",
ฑธ???,คกคฬคฝ`??,คกคฝ`,อฦ? ,,"3,4",
ฑธ??,คกคฬคฝ`?,คกคฝ`,อะ? ,,"1,4",
ฑบ,คกคฬคค,คก,อโ,อโ,4,
ฑบ,คกคฬคค,คก,?,?,3,
ฑบ,คกคฬคค,คก,? ,,3,
ฑบนๆ,คกคฬคคคฒคฟคท,คกคฒ,อโÜ๊ ,,"4,4",
ฑร,คกคฬคท,คก,อ์,อ์,4,
ฑร,คกคฬคท,คก,?,?,4,
ฑร,คกคฬคท,คก,อ๋,อ๋,1,
ฑร,คกคฬคท,คก,อํ,อํ,1,
ฑร,คกคฬคท,คก,อ๏,อ๏,1,
ฑร,คกคฬคท,คก,อ๑,อ๑,1,
ฑร,คกคฬคท,คก,?,?,1,
ฑร,คกคฬคท,คก,?,?,1,
ฑร,คกคฬคท,คก,อ๊,อ๊,1,
ฑร ฐกฟภ,คกคฬคทคกคฟคทคว,คกคกคท,อ๋อฑ ,,"1,4",
ฑร ฑร ฤก รฤ,คกคฬคทคกคฬคทคบคำคบคล,คกคกคบคบ,อ๋อ์ัฉ? ,,"1,4,4,1",
ฑร ดูฟภ,คกคฬคทคงคฟคทคว,คกคงคท,อ๋ิณ ,,"1,4",
ฑร ถ๓ฟภ,คกคฬคทคฉคฟคทคว,คกคฉคท,อํ? ,,"1,2",
ฑร บฮ ภื ฤกฟ์,คกคฬคทคฒคฬคทคำคทคบคำคทคฬ,คกคฒคทคบคท,อ๊Ü๔?ฯด ,,"1,4,4,2",
ฑร ฝรพฦฟภ,คกคฬคทคตคำคทคฟคทคว,คกคตคทคท,อํü๙ ,,"1,4",
ฑร พศ มใ,คกคฬคทคทคฟคคคธคฬคำ,คกคทคธ,อ๋ไฬฯั ,,"1,1,2",
ฑร ภงพศ,คกคฬคทคทคฬคำคทคฟคค,คกคทคท,อ๋? ,,"1,2",
ฑร ภงพศ,คกคฬคทคทคฬคำคทคฟคค,คกคทคท,อ๋๊ช ,,"1,2",
ฑร ซ ??,คกคฬคทคบคลคทคต`?,คกคบคต`,อ๏๏๏? ,,"1,2,1",
ฑร ฤซภฬ,คกคฬคทคปคฟคทคำ,คกคปคท,อ๋? ,,"1,1",
ฑร วใ ฑล,คกคฬคทคพครคกคฬคร,คกคพคก,อ์๛๚? ,,"4,2,2",
ฑรฐü,คกคฬคทคกควคฟคค,คกคก,อ๋? ,,"1,1",
ฑรฑธ,คกคฬคทคกคฬ,คกคก,?อณ ,,"3,4",
ฑรณี,คกคฬคทคคครคท,คกคค,อํา๖ ,,"1,2",
ฑรธฎ,คกคฬคทคฉคำ,คกคฉ,อ๋ื์ ,,"1,3",
ฑรธฎ,คกคฬคทคฉคำ,คกคฉ,อ์? ,,"4,4",
ฑร???,คกคฬคทคฉ`??,คกคฉ`,อ๋ๆิ ,,"1,2",
ฑร???,คกคฬคทคฉ`??,คกคฉ`,อ๏์ั ,,"1,2",
ฑร???,คกคฬคทคฉ`??,คกคฉ`,อ๋? ,,"1,4",
ฑรนฮ,คกคฬคทคฑคำคค,คกคฑ,อฺ๋ล ,,"1,2",
ฑรนึ,คกคฬคทคฑคำคท,คกคฑ,อ์? ,,"4,2",
ฑรบฮ,คกคฬคทคฒคฬ,คกคฒ,อ๋๘ึ ,,"1,4",
ฑรผฯ,คกคฬคทคตคฦคค,คกคต,?? ,,"4,4",
ฑรฝร,คกคฬคทคตคำ,คกคต,อ๑ý์ ,,"1,3",
ฑรพฒ,คกคฬคทคถคั,คกคถ,อ๋Þษ ,,"1,1",
ฑร??,คกคฬคทคต`?,คกคต`,อ๋ใา ,,"1,4",
ฑรฟน,คกคฬคทคทคฦ,คกคท,อ๏? ,,"1,4",
ฑรฟ์,คกคฬคทคทคฬ,คกคท,อ๋? ,,"1,4",
ฑรภง,คกคฬคทคทคฬคำ,คกคท,อ๋้ี ,,"1,4",
ฑรมด,คกคฬคทคธคลคท,คกคธ,อ๋? ,,"1,4",
ฑรมด,คกคฬคทคธคลคท,คกคธ,อ๋๏แ ,,"1,4",
